status;family;pval;qval;gene_short_name;num_cells_expressed
OK;negbinomial;1.8144908888178e-56;1.09016375668244e-55;Ccdc60;479
OK;negbinomial;1.28695938099199e-06;2.27092475789787e-06;Dcc;60
OK;negbinomial;0.164701180177143;0.192151376873334;E130114P18Rik;64
OK;negbinomial;0.0765866429373465;0.0943191519659936;Akap6;14
OK;negbinomial;4.12459453566341e-34;1.61076270813803e-33;Kctd1;383
OK;negbinomial;9.40258704786859e-18;2.44797178579596e-17;Sgol2a;536
OK;negbinomial;2.75029457682181e-73;2.26746508444642e-72;Rpa2;606
OK;negbinomial;3.63179036342374e-27;1.16405548581443e-26;Axin2;1126
OK;negbinomial;4.75638400443524e-33;1.79149082806647e-32;Eno1;1300
OK;negbinomial;8.75071581347835e-101;1.16991551956774e-99;Wdr63;252
OK;negbinomial;9.08121567359605e-90;9.62608861401181e-89;Ttc25;388
OK;negbinomial;0.37584418060725;0.414686069904207;Tagln;44
OK;negbinomial;0.928849600543711;0.938334109739188;Gdap1l1;11
OK;negbinomial;2.31689454907836e-105;3.33812768041969e-104;Kif9;300
OK;negbinomial;4.31327814908048e-17;1.09417175610862e-16;Uchl1;1041
OK;negbinomial;2.58855199340505e-14;6.04946639088676e-14;9530053A07Rik;124
OK;negbinomial;0.125318902230126;0.149136528395756;Gsc2;22
OK;negbinomial;0.392205179243765;0.430179220988727;Adamts5;711
OK;negbinomial;4.63816203762779e-16;1.13769131633713e-15;Slbp;1198
OK;negbinomial;2.52170051564296e-06;4.38710851724988e-06;Dusp15;32
OK;negbinomial;0.000418918605022209;0.000631142345028383;2310008N11Rik;10
OK;negbinomial;6.60182358108531e-43;3.18087863452292e-42;Slc35g3;112
OK;negbinomial;3.90898119561046e-96;4.71620170267148e-95;Ppp1r14b;1447
OK;negbinomial;2.60964664215093e-63;1.72889090042499e-62;Spc24;830
OK;negbinomial;2.7061142575849e-14;6.31426660103144e-14;Sp5;1041
OK;negbinomial;0.508448281808;0.5436147335757;Gria2;22
OK;negbinomial;8.31245889990133e-06;1.40979302942327e-05;Tpm2;259
OK;negbinomial;1.31553852480265e-13;3.0034756473956e-13;Idi1;440
OK;negbinomial;1.50456347183252e-08;2.89594318054405e-08;Flrt1;904
OK;negbinomial;0.847106305997156;0.862804226561276;Trim7;20
OK;negbinomial;0.00032519959811043;0.000495478648455727;Emc2;1356
OK;negbinomial;0.792762408019484;0.814722585526949;Ctsf;241
OK;negbinomial;6.90388667723736e-93;7.94214560389166e-92;Lrrc23;534
OK;negbinomial;0.0129734807447464;0.0175342854510052;Fermt1;15
OK;negbinomial;0.503245659688093;0.53844020113708;Fosb;115
OK;negbinomial;0.500929139204573;0.537511816760367;Cd63;1378
OK;negbinomial;1.77152877318047e-28;5.93442144334044e-28;Kif2c;438
OK;negbinomial;0.00191086685504512;0.00273718765722679;Gng11;153
OK;negbinomial;0.000143767353797922;0.000224816388868405;Slc16a3;74
OK;negbinomial;7.5917819229951e-08;1.41003809433351e-07;Sptbn1;1008
OK;negbinomial;1.50054671353284e-38;6.53023848352708e-38;Traf3ip2;122
OK;negbinomial;1.94260324795243e-09;3.82337297077109e-09;Ncl;1468
OK;negbinomial;3.89409192171032e-45;1.94573481879398e-44;Mapre2;1037
OK;negbinomial;0.00493385491960365;0.00689438860705444;Cldn5;10
OK;negbinomial;0.000161350140456534;0.000251780871122498;Tbx1;31
OK;negbinomial;1.99347500709421e-26;6.28092762320128e-26;Pnpla2;564
OK;negbinomial;2.53354483551459e-24;7.73617394218857e-24;Hist1h1e;379
OK;negbinomial;4.93078065205519e-09;9.61534623869896e-09;Atp2b2;301
OK;negbinomial;4.39607940294095e-18;1.15669890673127e-17;Gm29478;598
OK;negbinomial;0.000595629299248219;0.000882149580922513;Dpysl4;159
OK;negbinomial;7.74081693046972e-18;2.01887035585537e-17;Bub1b;617
OK;negbinomial;0.949049348928951;0.954193247839135;Ncan;31
OK;negbinomial;0.0997397634338354;0.120827599131275;Hecw1;14
OK;negbinomial;0.00703469556602388;0.00972019387335144;Col2a1;689
OK;negbinomial;3.11916489444174e-08;5.90413355019329e-08;Igsf21;240
OK;negbinomial;5.51736491143589e-67;3.93642765796676e-66;Uhrf1;653
OK;negbinomial;0.0946363680551804;0.115115057535973;Dct;12
OK;negbinomial;6.58115250798447e-08;1.22539903661844e-07;Hes1;517
OK;negbinomial;2.08711788955501e-10;4.25450954409291e-10;Dmkn;27
OK;negbinomial;1.42932022195766e-06;2.51019078033748e-06;Syt11;705
OK;negbinomial;0.0228907905009989;0.0300885147063617;Hspa1a;39
OK;negbinomial;0.000491649592625705;0.000734012067863728;Tubb4a;293
OK;negbinomial;0.153763179763696;0.180098309999467;Plek;12
OK;negbinomial;5.6713369570335e-17;1.42648543122673e-16;Pdgfa;644
OK;negbinomial;1.02486735554935e-23;3.084996258895e-23;Cldn3;399
OK;negbinomial;3.22771448862213e-53;1.84939316645376e-52;Gm29538;126
OK;negbinomial;4.72751664681915e-35;1.89100665872766e-34;Calm2;1473
OK;negbinomial;5.62493265719412e-20;1.52882785041686e-19;Ccne1;466
OK;negbinomial;1.07399805699026e-11;2.30653128302972e-11;Fam212a;44
OK;negbinomial;0.107297068445952;0.129034724127871;Tmem37;196
OK;negbinomial;0.0905537100955075;0.110332968882115;Thsd7a;18
OK;negbinomial;1.08433507934138e-34;4.29107535398028e-34;Arl4a;1195
OK;negbinomial;1.13868709180785e-27;3.73026853033743e-27;Ckap2l;482
OK;negbinomial;8.34602506615262e-05;0.000132323730749685;Arl4c;1206
OK;negbinomial;2.71682075149569e-33;1.03378512697939e-32;Ankrd66;66
OK;negbinomial;3.28825763766367e-22;9.45692700444359e-22;Emx2;849
OK;negbinomial;8.38942305751145e-07;1.49638267035421e-06;Cdh11;566
OK;negbinomial;1.44341243376415e-08;2.78184941779999e-08;Casc5;616
OK;negbinomial;1.88470166119738e-09;3.71433899763202e-09;Chaf1b;613
OK;negbinomial;0.0738664352367987;0.0910446759895426;Plxdc2;908
OK;negbinomial;0.0215854714982364;0.0284483478715655;mt-Nd4;1479
OK;negbinomial;0.0225702108880384;0.0296934334732704;Gprin1;19
OK;negbinomial;0.000110900439895338;0.000175267574871866;Timp3;283
OK;negbinomial;4.70698083452205e-91;5.09865661199322e-90;Drc1;277
OK;negbinomial;0.00307562490638615;0.00434274725126265;Pde1c;98
OK;negbinomial;0.00169354498228331;0.0024376534953525;Prr32;80
OK;negbinomial;4.88324060656013e-33;1.83461495193297e-32;Sapcd2;305
OK;negbinomial;0.000137030890814918;0.000214961777980273;Phlda1;154
OK;negbinomial;1.56219175751131e-128;3.13282779479295e-127;Rps8;1479
OK;negbinomial;3.27574738043477e-28;1.08509131976902e-27;Slc1a2;213
OK;negbinomial;0.204088194184409;0.234780527263304;Gsc;70
OK;negbinomial;1.14961335622515e-74;9.63856621829446e-74;Tcp11;244
OK;negbinomial;4.49448758523185e-21;1.2704418240922e-20;Slc5a3;984
OK;negbinomial;0.593934404129046;0.627776820318735;Pgpep1;424
OK;negbinomial;7.4715059082154e-13;1.67235516859603e-12;Cdc25b;461
OK;negbinomial;5.73547647533622e-45;2.85619029845602e-44;Tk1;473
OK;negbinomial;1.17053223799086e-210;6.43359200436459e-209;Fam216a;1215
OK;negbinomial;6.84631452128816e-176;2.53998268739791e-174;Acyp1;986
OK;negbinomial;8.23997105270333e-05;0.00013092202400655;Sez6;46
OK;negbinomial;3.97418554708933e-05;6.48097950756106e-05;Pgam1;1451
OK;negbinomial;0.831127567582961;0.850029848582435;Dok2;11
OK;negbinomial;1.2696968096469e-92;1.4274470193303e-91;Dctpp1;1114
OK;negbinomial;0.0340616164292208;0.0438399295585114;Kcne1l;158
OK;negbinomial;1.3699212719991e-33;5.29417491574652e-33;Rgs2;469
OK;negbinomial;1.16269017059302e-85;1.13515277181581e-84;Cdc20b;195
OK;negbinomial;0.457974207287082;0.495721169667418;Pxylp1;142
OK;negbinomial;0.000161845293173491;0.000252288251123383;Trp53cor1;82
OK;negbinomial;1.13987287937475e-13;2.61448431683483e-13;Hsp90ab1;1479
OK;negbinomial;1.33351301629729e-28;4.49757571860269e-28;Pcbp4;1064
OK;negbinomial;4.09834728268459e-24;1.24121374847019e-23;Cdc6;195
OK;negbinomial;5.32471138910514e-110;8.49663623809896e-109;Fbxo36;389
OK;negbinomial;8.79102131695991e-33;3.29441303898195e-32;Smim5;82
OK;negbinomial;1.32436620816051e-93;1.53543707258609e-92;Lrrc10b;407
OK;negbinomial;6.49929005895405e-43;3.14167636725988e-42;Fam81a;776
OK;negbinomial;1.44873757534903e-40;6.61515865174759e-40;Atad2;536
OK;negbinomial;0.486012582283653;0.523018616467687;Abcg1;41
OK;negbinomial;6.58779770949329e-28;2.17250928908623e-27;Hspd1;1417
OK;negbinomial;0.311222688620159;0.347781980355659;Gpm6b;115
OK;negbinomial;0.000268480061645264;0.000411595466406582;Fras1;956
OK;negbinomial;9.23172028699599e-93;1.04579182487802e-91;Rplp1;1478
OK;negbinomial;2.63549428712862e-17;6.76656318702226e-17;Kcnk1;703
OK;negbinomial;5.90623654008253e-06;1.00977592459476e-05;Cadm1;1298
OK;negbinomial;0.00162165237156788;0.00234326399163265;Plpp3;417
OK;negbinomial;5.9374567549364e-18;1.55674661207166e-17;Kdm5b;1187
OK;negbinomial;0.170400781887525;0.198022521786286;Apc2;66
OK;negbinomial;0.391125714182861;0.429630318169775;Aldoc;57
OK;negbinomial;6.48494386440728e-141;1.52756455472705e-139;Ndufaf3;918
OK;negbinomial;6.47369204618166e-05;0.000103523265048853;Hey1;134
OK;negbinomial;9.6437847544089e-06;1.62999733206638e-05;Pcdh9;624
OK;negbinomial;0.175168309671945;0.203085759025911;Ackr3;177
OK;negbinomial;3.11569827573886e-51;1.73823166962273e-50;Dpysl2;908
OK;negbinomial;0.0357637390632661;0.0458715546844312;Syt13;39
OK;negbinomial;1.00631470930192e-312;1.6593011428934e-310;Nudc;1459
OK;negbinomial;3.35192026526746e-45;1.68048975461382e-44;Ptms;1469
OK;negbinomial;4.01475195084291e-71;3.18603844655127e-70;Lhb;189
OK;negbinomial;1.18127239711877e-05;1.98979368595262e-05;Snhg11;304
OK;negbinomial;5.25774503786331e-86;5.2016624241261e-85;Cfap69;440
OK;negbinomial;6.71904403409425e-69;5.16635302932428e-68;Mcm4;612
OK;negbinomial;0.443024750090353;0.481142759571916;Gbp7;18
OK;negbinomial;8.65441134492085e-12;1.86945362967431e-11;Fdps;679
OK;negbinomial;0.0897677832878002;0.10964229662477;Tenm1;15
OK;negbinomial;0.39153469296454;0.429761452928534;Map6;32
OK;negbinomial;0.000934590685817852;0.00136778360725216;Hist3h2a;416
OK;negbinomial;2.19311676661916e-13;4.96883249108829e-13;Il1rap;648
OK;negbinomial;3.66031673495306e-24;1.11082004798985e-23;Wnt9a;396
OK;negbinomial;1.25682806596975e-20;3.50588881559982e-20;Lhfpl2;414
OK;negbinomial;4.37034623418605e-37;1.84774752465302e-36;Galnt7;1070
OK;negbinomial;2.31073341155702e-68;1.72318009183448e-67;Mcm7;887
OK;negbinomial;4.17823519163904e-06;7.16820927675414e-06;Fam162a;1134
OK;negbinomial;0.345371419003128;0.383631127096289;Magel2;13
OK;negbinomial;7.21580729159452e-18;1.88525669378984e-17;Lurap1l;244
OK;negbinomial;3.72666773228093e-48;1.95419608293459e-47;Kif23;403
OK;negbinomial;0.76086506745576;0.785204283799964;Gm42637;12
OK;negbinomial;9.43189170377053e-76;8.0907094152575e-75;Pacrg;460
OK;negbinomial;0.677077472640744;0.707095685713487;Pcdh17;62
OK;negbinomial;9.92963862004007e-73;8.09647456710959e-72;Cdv3;1445
OK;negbinomial;3.83689790634287e-50;2.08569834908895e-49;Ppp1r36;160
OK;negbinomial;3.26639334883838e-16;8.02537703588768e-16;Lpl;224
OK;negbinomial;0.804599245955973;0.825743624480404;Cyfip2;283
OK;negbinomial;0.503041339516177;0.53844020113708;Spint1;26
OK;negbinomial;1.3010737497187e-09;2.57782836392863e-09;Slc4a5;89
OK;negbinomial;2.93420631918411e-47;1.5225042579263e-46;Ccdc81;100
OK;negbinomial;5.00862199870036e-78;4.42428276551865e-77;Map9;613
OK;negbinomial;0.00666076325311198;0.00924656002583553;Gsn;770
OK;negbinomial;7.20989721919882e-07;1.28909487630013e-06;Cachd1;923
OK;negbinomial;3.71490478484686e-07;6.76431742418742e-07;Cmip;520
OK;negbinomial;1.1231940137252e-05;1.89626839177269e-05;Dlx5;67
OK;negbinomial;0.000170228242402071;0.000264522211230025;Irx3;152
OK;negbinomial;4.4894230384395e-38;1.93110254754905e-37;Hells;741
OK;negbinomial;6.65181977859613e-09;1.29036608515512e-08;Fam47e;19
OK;negbinomial;7.9297589260529e-123;1.45281015385957e-121;Tmem107;995
OK;negbinomial;1.35497287984257e-49;7.33861223973131e-49;Wscd1;478
OK;negbinomial;2.95337254108361e-102;4.09607929997016e-101;Nucks1;1362
OK;negbinomial;6.51035337710007e-07;1.17195293528295e-06;Blvrb;362
OK;negbinomial;0.833987743357512;0.851781012486268;Fam78b;24
OK;negbinomial;0.0493108892249258;0.0623316521378108;Chn2;183
OK;negbinomial;0.843313267627668;0.86012157330547;Sv2b;11
OK;negbinomial;0.000168744394696062;0.000262491280638318;Palmd;96
OK;negbinomial;0.624701046276597;0.6551635001233;Lgals3bp;10
OK;negbinomial;0.00803312622178209;0.0110791443430526;Txnip;263
OK;negbinomial;1.50962548559205e-42;7.18039814300836e-42;Lockd;568
OK;negbinomial;0.339861582225655;0.377793698893537;Ptprz1;77
OK;negbinomial;0.0194417401028702;0.0257603056363031;Rhbdl3;21
OK;negbinomial;0.14467530465776;0.17039535881914;Adamts9;202
OK;negbinomial;9.42148535809243e-115;1.62575398504758e-113;Spa17;891
OK;negbinomial;0.276598893408085;0.311672557188761;Rarb;13
OK;negbinomial;1.22144597174603e-57;7.45936552292637e-57;Wdr78;776
OK;negbinomial;0.885174598384935;0.899109585217826;Prelp;46
OK;negbinomial;0.0424838355519236;0.0540703361569937;Serping1;248
OK;negbinomial;0.000652396524851529;0.000963339744158875;9130230L23Rik;235
OK;negbinomial;0.105160365106374;0.126670439787223;Pdgfrb;36
OK;negbinomial;3.56017825098141e-128;7.04440603260856e-127;Pih1d2;593
OK;negbinomial;9.60971260142702e-32;3.50388538096258e-31;Cfap57;92
OK;negbinomial;1.30275094166569e-42;6.21634211392887e-42;Arsg;451
OK;negbinomial;4.39547303448407e-91;4.79623675233408e-90;Dpcd;1282
OK;negbinomial;4.57730257723203e-17;1.15719199737859e-16;Thra;809
OK;negbinomial;6.16885153367782e-05;9.88615083798908e-05;Tm6sf1;40
OK;negbinomial;3.67773439765702e-23;1.08504132129682e-22;Rnf165;256
OK;negbinomial;0.369860968903534;0.408996779324028;Ppfia4;26
OK;negbinomial;1.13017662019778e-06;2.00141062574405e-06;Gabra2;723
OK;negbinomial;0.00067120781312745;0.000989148356187821;Sp8;63
OK;negbinomial;0.682776826144669;0.71254627988656;Tmem47;1146
OK;negbinomial;2.56683864196685e-24;7.82174239153759e-24;Srm;651
OK;negbinomial;5.67964936203213e-18;1.49178754924879e-17;Gabrg1;371
OK;negbinomial;8.85044031892158e-93;1.01031180255997e-91;Tango6;365
OK;negbinomial;0.00638179668261055;0.00886759014699819;Abca1;127
OK;negbinomial;5.525820020267e-12;1.20770499412021e-11;Homer2;433
OK;negbinomial;0.918613169720819;0.928625302360828;Akr1b8;159
OK;negbinomial;2.000161110315e-41;9.36353024513392e-41;Hdc;88
OK;negbinomial;1.37167783194551e-17;3.54628902893229e-17;Dnah3;48
OK;negbinomial;0.0454331756087263;0.0576263526524357;Sat1;217
OK;negbinomial;8.52353640977241e-43;4.08029936519428e-42;Esco2;408
OK;negbinomial;3.98213551467554e-17;1.01363449464468e-16;Mycn;204
OK;negbinomial;0.0999856396881795;0.121026663374599;Rbfox1;111
OK;negbinomial;1.41834054968596e-46;7.30839366574291e-46;Cdca7;468
OK;negbinomial;2.00968813765305e-14;4.73393205758274e-14;Hpcal1;726
OK;negbinomial;7.19827910537346e-97;8.8283026383258e-96;Saxo2;375
OK;negbinomial;8.49266604671841e-48;4.43771704694722e-47;Capsl;253
OK;negbinomial;6.89196091148836e-07;1.23522584452279e-06;Cks1b;1302
OK;negbinomial;9.13043207009112e-89;9.54194450141917e-88;Ccdc34;1433
OK;negbinomial;1.74336442602316e-98;2.23030414501584e-97;Dnajc9;1087
OK;negbinomial;1.77952742709178e-51;1.00794606939092e-50;Nde1;670
OK;negbinomial;4.9720525491463e-27;1.58677978127594e-26;Ndrg2;529
OK;negbinomial;4.05082323750751e-05;6.59870656911213e-05;Ahnak;301
OK;negbinomial;3.42380456540308e-86;3.41001743292495e-85;Ubxn10;337
OK;negbinomial;4.26983880208993e-59;2.69635777970275e-58;Iqca;169
OK;negbinomial;1.09186637395934e-139;2.45504499841767e-138;Rps20;1479
OK;negbinomial;2.8773277335808e-08;5.46729110964649e-08;Cgnl1;507
OK;negbinomial;0.000403067486072075;0.000609116241681221;Slit2;1098
OK;negbinomial;3.31472912264126e-23;9.81847907784356e-23;Sept4;641
OK;negbinomial;0.399379625143771;0.437401744437901;Fgd2;15
OK;negbinomial;1.36090288478317e-95;1.61566390481458e-94;Slc12a2;736
OK;negbinomial;6.14944212741523e-17;1.54412387767922e-16;Crip2;1429
OK;negbinomial;3.95829078181522e-107;5.87410352021378e-106;Rsph9;688
OK;negbinomial;3.25170258234882e-65;2.24443099172356e-64;Hspa4l;939
OK;negbinomial;9.71463055511449e-08;1.79981420022346e-07;Jund;1449
OK;negbinomial;1.31040322704598e-06;2.30680710431345e-06;Gpm6a;738
OK;negbinomial;0.0117950242972009;0.0160585468413267;Wdr47;250
OK;negbinomial;0.524323016978557;0.559780832515237;Ckmt1;14
OK;negbinomial;1.36259545300733e-49;7.35306055368322e-49;1700026L06Rik;238
OK;negbinomial;1.1268725864441e-06;1.9979437494421e-06;Hand2;78
OK;negbinomial;1.34287747102478e-13;3.06118305222854e-13;Fign;591
OK;negbinomial;2.76934441519296e-09;5.42177719280521e-09;Mfge8;743
OK;negbinomial;1.55318413429812e-83;1.46810525815185e-82;Efcab1;519
OK;negbinomial;5.09516516043113e-11;1.06646334246541e-10;Zic2;1146
OK;negbinomial;3.14013779959214e-16;7.72796765272759e-16;Crb3;295
OK;negbinomial;6.19888478946967e-49;3.28540893841893e-48;Stk33;146
OK;negbinomial;3.41226879061924e-13;7.69575514480083e-13;Rangap1;976
OK;negbinomial;0.0566517353779776;0.0711262058383407;Grina;752
OK;negbinomial;5.70199356740273e-46;2.90782077457926e-45;AI854517;644
OK;negbinomial;0.033113940720145;0.0427313808945175;Arl8a;542
OK;negbinomial;2.25095533431443e-87;2.28795733981001e-86;Rpl32;1479
OK;negbinomial;0.0201155555386549;0.0266056010867771;Cbfa2t2;271
OK;negbinomial;1.07966384866514e-17;2.80599150861482e-17;Trp53inp1;369
OK;negbinomial;0.000418281752455523;0.000631081191283332;Wfikkn2;451
OK;negbinomial;2.37527753274875e-09;4.66875742860813e-09;Erdr1;1037
OK;negbinomial;6.86814927366567e-05;0.000109594984108816;Snhg12;415
OK;negbinomial;0.163598018924977;0.191014524063467;Rbms3;36
OK;negbinomial;1.09420767551979e-55;6.49521676188549e-55;Rd3;461
OK;negbinomial;0.00266237054598308;0.00378807084394908;Ubald2;1171
OK;negbinomial;8.44569982739598e-07;1.50461207009071e-06;Manf;1436
OK;negbinomial;0.0167893155469051;0.0224867728083097;Zbtb18;306
OK;negbinomial;0.0180683659760199;0.0241345230498772;Traf4;927
OK;negbinomial;5.52555598638357e-58;3.38839879495587e-57;D430041D05Rik;170
OK;negbinomial;3.26145545309875e-18;8.64285695071168e-18;Auts2;1071
OK;negbinomial;1.5048975113288e-77;1.32146029988872e-76;Lrrc34;301
OK;negbinomial;1.36497400769579e-14;3.23065618408381e-14;Pdgfra;387
OK;negbinomial;0.0346140373632838;0.0445123322765279;Plcb1;40
OK;negbinomial;0.596875069174922;0.630436016124971;Gdi1;553
OK;negbinomial;4.86738516198887e-05;7.83427286376517e-05;4631405K08Rik;13
OK;negbinomial;5.69861772183751e-41;2.64273396850215e-40;Rad51;504
OK;negbinomial;0.0188136616307836;0.0249950526947922;Synpr;17
OK;negbinomial;0.94063169504087;0.948299888206964;Cbln1;18
OK;negbinomial;1.10068404197363e-35;4.52469561852871e-35;Plagl1;832
OK;negbinomial;0.000933864171454055;0.00136778360725216;Fgfbp3;215
OK;negbinomial;0.050797062615002;0.0641556092941812;Atp2b1;1221
OK;negbinomial;8.01401742578768e-44;3.91210587495688e-43;Acadl;941
OK;negbinomial;2.61698478646207e-06;4.54754733385213e-06;Rpl29;1471
OK;negbinomial;0.247169327808011;0.281503670350797;Pcdhb7;10
OK;negbinomial;5.89753869736867e-97;7.35457766965976e-96;Ran;1478
OK;negbinomial;2.19637669684932e-68;1.64617324147697e-67;Ddah2;1423
OK;negbinomial;3.23050248574357e-100;4.20532077968724e-99;Phgdh;1327
OK;negbinomial;3.75830413706041e-06;6.46271534113285e-06;Amotl2;653
OK;negbinomial;7.92010532599084e-82;7.30027099613068e-81;Cntrl;750
OK;negbinomial;2.00725350094149e-17;5.17146561700897e-17;Foxp2;533
OK;negbinomial;0.0866474062210955;0.106093028739361;Nfkbia;1093
OK;negbinomial;9.84155531252162e-15;2.3330460197735e-14;Dlgap5;520
OK;negbinomial;4.22152711497387e-06;7.23411805845406e-06;Klf6;329
OK;negbinomial;8.27942634711077e-43;3.97626818741501e-42;Tsnaxip1;88
OK;negbinomial;1.72360444519978e-123;3.27926794445701e-122;D430042O09Rik;888
OK;negbinomial;0.0884078217840054;0.108070187419657;Pla2r1;16
OK;negbinomial;3.85919960688891e-11;8.10049818475691e-11;Dusp1;835
OK;negbinomial;0.621597390126514;0.652519449899336;Crip1;666
OK;negbinomial;0.267993501567582;0.302895930179963;Sox1;39
OK;negbinomial;3.28463383601435e-10;6.64086731968024e-10;Pgrmc1;1453
OK;negbinomial;4.47969519271265e-35;1.79672099080691e-34;Ldb2;595
OK;negbinomial;0.475892347782365;0.513991444038595;Mast1;19
OK;negbinomial;0.0334515229315886;0.0430920659986783;Ctxn1;1367
OK;negbinomial;2.7591927995527e-14;6.42800959895794e-14;Nrip1;904
OK;negbinomial;0.692400349239633;0.722081601034164;Nav3;182
OK;negbinomial;9.22789927800266e-84;8.77833495420253e-83;Erich2;474
OK;negbinomial;7.13780583025618e-07;1.27774473487336e-06;Eif5a;1478
OK;negbinomial;1.00147382124702e-06;1.77986485117435e-06;Tshz2;326
OK;negbinomial;0.869831434832899;0.884736017335176;Brinp2;11
OK;negbinomial;0.902300967088823;0.913379696561946;Gfra1;15
OK;negbinomial;3.31567494783718e-05;5.44298852056458e-05;Col11a1;912
OK;negbinomial;0.478055351548412;0.515952103052977;Col6a2;55
OK;negbinomial;0.772651804317332;0.795708034425345;Frrs1l;11
OK;negbinomial;1.17636278727923e-05;1.98377542763906e-05;Mitf;481
OK;negbinomial;4.26465523589996e-110;6.87907431529951e-109;Oscp1;913
OK;negbinomial;5.96099388149626e-08;1.11412026702021e-07;Ccng1;390
OK;negbinomial;0.583637439800016;0.618214104684671;Hhex;29
OK;negbinomial;0.889068151990465;0.902446742512893;A330009N23Rik;29
OK;negbinomial;0.0516381305786692;0.0651624028730825;Nfe2l3;12
OK;negbinomial;0.186890400960807;0.215665128324912;Cadps;23
OK;negbinomial;3.2500948390499e-05;5.3412411308417e-05;Cd59a;269
OK;negbinomial;2.48356974916668e-11;5.2727002972294e-11;Ccdc3;166
OK;negbinomial;6.52223682696301e-12;1.41920813067641e-11;Vldlr;411
OK;negbinomial;3.31344151150099e-06;5.71097236128625e-06;Gng2;739
OK;negbinomial;5.69426618441591e-08;1.06561046881125e-07;Fam204a;1200
OK;negbinomial;8.28688406905717e-09;1.60544855854841e-08;Lrrn3;143
OK;negbinomial;0.837405830997143;0.854683805501899;Dusp26;68
OK;negbinomial;3.15681192633481e-60;2.01927107701761e-59;Tkt;1332
OK;negbinomial;4.79185952407411e-05;7.72947775404998e-05;Apobec1;14
OK;negbinomial;0.0237480874972489;0.0311326518073476;Ddr2;25
OK;negbinomial;4.3846550150236e-17;1.11038021199574e-16;Efnb1;471
OK;negbinomial;2.33700343919212e-30;8.29692130086391e-30;Ccnf;323
OK;negbinomial;1.76475579941387e-11;3.76278391714106e-11;Ier2;1053
OK;negbinomial;0.000299065770761925;0.000456598357829935;S100a13;99
OK;negbinomial;0.00474978287199955;0.00664342863529437;Tril;144
OK;negbinomial;1.45647908262776e-06;2.55486401728085e-06;A830018L16Rik;608
OK;negbinomial;6.13135622563428e-80;5.48128472219354e-79;Cfap54;289
OK;negbinomial;0.0101240657597529;0.0138726810595321;App;1122
OK;negbinomial;3.49647943669587e-10;7.04040092816374e-10;Ckap5;977
OK;negbinomial;0.165133440489147;0.192353238371974;Gm6614;11
OK;negbinomial;2.1038511853175e-32;7.74718401739745e-32;Armc4;57
OK;negbinomial;0.298133543894629;0.333909569161984;Gm27032;48
OK;negbinomial;9.38931588053396e-17;2.34574827722431e-16;1500035N22Rik;62
OK;negbinomial;6.03185570553137e-77;5.26545521588738e-76;Ubxn11;339
OK;negbinomial;1.13157082807938e-20;3.16839831862227e-20;Cux2;774
OK;negbinomial;0.000227131053374279;0.000349649878845881;Ptp4a3;376
OK;negbinomial;0.123610155202876;0.147221083724773;Gse1;285
OK;negbinomial;0.8323188279099;0.850661942574581;Galnt12;430
OK;negbinomial;1.25633318949848e-10;2.58944229613297e-10;Pmepa1;536
OK;negbinomial;8.68546370230586e-12;1.87343432183458e-11;Tmem176a;877
OK;negbinomial;2.4320005605416e-08;4.64490197148486e-08;Dapl1;40
OK;negbinomial;0.0409903488815016;0.0523491202583032;Ier3;393
OK;negbinomial;0.162113437392303;0.189430189834786;Pcdh19;260
OK;negbinomial;0.000207832903078263;0.00032161003979994;Nbl1;18
OK;negbinomial;1.70847391305721e-113;2.88110828065557e-112;Siva1;1209
OK;negbinomial;1.48974789470906e-106;2.16743713308652e-105;1110032A03Rik;837
OK;negbinomial;3.45200802935518e-08;6.51753169918968e-08;Rasl11b;231
OK;negbinomial;0.0628042419890218;0.0784524369627174;Arg2;22
OK;negbinomial;2.32360052731278e-35;9.39570349463804e-35;Tmem132c;797
OK;negbinomial;0.241931584576854;0.276386814097037;Lox;14
OK;negbinomial;0.0462047140873081;0.0585049451412673;Fut9;138
OK;negbinomial;0.00013277087502617;0.000208720316248767;Dnm3;113
OK;negbinomial;0.0536521260628326;0.0675889262115819;Wnt1;12
OK;negbinomial;5.56836233727529e-34;2.16888443793085e-33;Prdx6;1140
OK;negbinomial;2.6176180206839e-08;4.99298861528909e-08;Sgk1;226
OK;negbinomial;3.48778345947514e-38;1.50461356216893e-37;Odf3b;78
OK;negbinomial;8.7005329459175e-150;2.1884052358884e-148;Ift22;1181
OK;negbinomial;0.000540253472617078;0.000803342839041827;Spsb1;33
OK;negbinomial;0.243902509650137;0.278424095631387;Npdc1;522
OK;negbinomial;3.49164009029555e-11;7.33936812181105e-11;Baiap2;243
OK;negbinomial;5.01214637715544e-12;1.09867433141782e-11;Kdr;333
OK;negbinomial;1.18786650042522e-13;2.71616931684288e-13;Gm17750;445
OK;negbinomial;0.00171818358771427;0.00247072136062788;Msi2;1317
OK;negbinomial;0.393240737690374;0.430996495371133;Snap25;19
OK;negbinomial;0.364268219601344;0.403714740768032;Lrrc7;12
OK;negbinomial;2.39450058321174e-22;6.94031028415277e-22;Hspe1;1458
OK;negbinomial;6.63544235486342e-07;1.19068880950633e-06;Calm1;1476
OK;negbinomial;6.65414282899816e-17;1.66803174970157e-16;Fzd10;147
OK;negbinomial;0.035048689143704;0.0450322551422136;Rgcc;42
